id,station_id,city_slug,district_slug,address_en,title,provider,external_id,sensor_type,latitude,longitude,altitude,first_measurement_time,last_measurement_time,is_suspicious
2,1,yerevan,nor-nork,Bagrevand,"Engineering City (ArmAqi.org)",sensor_community,80681,SDS011,40.200000,44.582000,1373.10,"2023-06-01 04:00:00","2025-02-28 18:14:01",false
3,1,yerevan,nor-nork,Bagrevand,"Engineering City (ArmAqi.org)",sensor_community,80682,BME280,40.200000,44.582000,1373.10,"2023-05-08 19:00:00","2025-02-28 18:14:01",false
4,2,yerevan,kentron,"Dzorap street","Dzorapi street (ArmAqi.org)",sensor_community,80868,SDS011,40.182000,44.498000,1001.40,"2023-06-01 04:00:00","2025-02-28 18:12:43",false
5,2,yerevan,kentron,"Dzorap street","Dzorapi street (ArmAqi.org)",sensor_community,80869,BME280,40.182000,44.498000,1001.40,"2023-05-21 01:00:00","2025-02-28 18:12:43",false
7,3,yerevan,davtashen,"2nd quarter","Davidashen 2nd block (ArmAqi.org)",sensor_community,82926,SDS011,40.224000,44.492000,1132.30,"2023-09-08 19:00:00","2025-02-28 18:13:21",false
8,3,yerevan,davtashen,"2nd quarter","Davidashen 2nd block (ArmAqi.org)",sensor_community,82927,BME280,40.224000,44.492000,1132.30,"2023-09-08 19:00:00","2025-02-28 18:13:21",false
9,4,yerevan,arabkir,"Aygektsi street","Aygektci street (ArmAqi.org)",sensor_community,83115,SDS011,40.206000,44.498000,927.60,"2023-09-25 15:00:00","2025-02-28 18:13:34",false
10,4,yerevan,arabkir,"Aygektsi street","Aygektci street (ArmAqi.org)",sensor_community,83116,BME280,40.206000,44.498000,927.60,"2023-09-25 15:00:00","2025-02-28 18:13:35",false
11,5,yerevan,shengavit,"Chekhov Street","Chekhov street (ArmAqi.org)",sensor_community,83131,SDS011,40.152186,44.479069,921.30,"2023-09-26 17:00:00","2025-02-28 18:12:52",false
12,5,yerevan,shengavit,"Chekhov Street","Chekhov street (ArmAqi.org)",sensor_community,83132,BME280,40.152186,44.479069,921.30,"2023-09-26 17:00:00","2025-02-28 18:12:52",false
13,6,gyumri,,"Shirakatsi Street","Shirakatsi street (ArmAqi.org)",sensor_community,83495,SDS011,40.794000,43.836000,1551.90,"2023-10-17 18:00:00","2025-02-28 18:12:05",false
14,6,gyumri,,"Shirakatsi Street","Shirakatsi street (ArmAqi.org)",sensor_community,83496,BME280,40.794000,43.836000,1551.90,"2023-10-17 18:00:00","2025-02-28 18:12:05",false
15,7,yerevan,arabkir,"st. Hayrik Muradyan","Hayrik Muradyan street (ArmAqi.org)",sensor_community,84319,SDS011,40.203215,44.515569,1162.70,"2023-11-28 13:00:00","2025-02-28 18:12:46",false
16,7,yerevan,arabkir,"st. Hayrik Muradyan","Hayrik Muradyan street (ArmAqi.org)",sensor_community,84320,BME280,40.203215,44.515569,1162.70,"2023-11-29 10:00:00","2025-02-28 18:12:47",false
17,8,yerevan,kanaker-zeytun,"Shovroyan street","Shovroyan street (ArmAqi.org)",sensor_community,84664,SDS011,40.200708,44.547009,1259.50,"2023-12-12 14:00:00","2025-02-28 18:13:32",true
18,8,yerevan,kanaker-zeytun,"Shovroyan street","Shovroyan street (ArmAqi.org)",sensor_community,84665,BME280,40.200708,44.547009,1259.50,"2023-12-12 14:00:00","2025-02-28 18:13:33",true
19,9,yerevan,kanaker-zeytun,"Hrachya Nersisyan street","Hrachya Nersisyan Street (ArmAqi.org)",sensor_community,84695,SDS011,40.204000,44.532000,1213.10,"2023-12-13 21:00:00","2025-02-28 18:12:13",false
20,9,yerevan,kanaker-zeytun,"Hrachya Nersisyan street","Hrachya Nersisyan Street (ArmAqi.org)",sensor_community,84696,BME280,40.204000,44.532000,1213.10,"2023-12-13 21:00:00","2025-02-28 18:12:14",false
21,10,yerevan,ajapnyak,"Norashen, Gevorg Chaush street","Gevorg Chaush street (ArmAqi.org)",sensor_community,84847,SDS011,40.213838,44.466050,1099.60,"2023-12-21 05:00:00","2025-02-28 18:13:15",false
22,10,yerevan,ajapnyak,"Norashen, Gevorg Chaush street","Gevorg Chaush street (ArmAqi.org)",sensor_community,84848,BME280,40.213838,44.466050,1099.60,"2023-12-21 05:00:00","2025-02-28 18:13:15",false
23,11,yerevan,shengavit,"Garegin Nzhdeh street","Garegin Nzhdeh Street (ArmAqi.org)",sensor_community,85218,SDS011,40.152000,44.490000,927.90,"2024-01-09 21:00:00","2025-02-28 18:13:25",false
24,12,yerevan,arabkir,"Keru street","Qeri street (ArmAqi.org)",sensor_community,85546,SDS011,40.201493,44.487354,1074.20,"2024-01-22 23:00:00","2025-02-28 18:12:36",false
25,12,yerevan,arabkir,"Keru street","Qeri street (ArmAqi.org)",sensor_community,85547,BME280,40.201493,44.487354,1074.20,"2024-01-22 23:00:00","2025-02-28 18:12:37",false
26,13,gyumri,,"Hovhannes Shiraz Street","Hovhannes Shiraz 1st backstreet (ArmAqi.org)",sensor_community,85809,SDS011,40.788000,43.842000,1526.90,"2024-02-03 12:00:00","2025-02-28 18:12:50",false
